=== DUMP ROOT ===
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net

=== FILE TYPES ===

Count Name  
----- ----  
    9 .json 
    5 .xml  
    4 .lua  
    3 .txt  
    3 .plist
    2 .ini  




=== HERO NAME MATCHES: SASUKE / TANJIRO ===


=== SPINE / MODEL LOADER CANDIDATE FILES ===
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\res\spine\E105221\action.json
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\res\spine\E105222\action.json
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\res\spine\E105223\action.json
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\res\spine\E105224\action.json
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\res\spine\E105225\action.json
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\res\spine\E81873\action.json
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\res\spine\H10520\action.json
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\res\spine\H10520\show.json
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\src\game\backpack\view\backpack_window.lua

=== HERO / ROLE / ASSET / MANIFEST / CONFIG FILE NAMES ===

FullName                                                                                                                                                                                Length
--------                                                                                                                                                                                ------
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\res\csb\hero\hero_main_tab_equip_panel.csb                                          6996
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\res\decoded_images_full\res\resource\bigbg\hero\hero_camp_shenyingtianzhao.png    110795
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\res\decoded_images_full\res\resource\bigbg\hero\hero_info_bg_chanxinbaihu.jpg     197131
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\res\decoded_images_full\res\resource\bigbg\hero\hero_info_bg_shenyingtianzhao.jpg  14658
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\res\game\hero\view\hero_main_tab_talent_panel.luac                                 50892
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\res\game\hero\view\hero_talent_skill_learn_panel.luac                              25446
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\res\game\hero\view\hero_tips_panel.luac                                            36710
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\res\game\hero\view\hero_tips_panel.luac-bak                                        27309
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\res\game\hero\view\hero_tips_panel.luac.lu                                         25349
